timestamp_s,Ia,Ib,Ic,Vdc,theta
1773986624.496900,-0.000000,0.000000,-0.000000,3.040000,6.020000
1773986624.496900,0.040000,-0.080000,0.050000,5.460000,6.030000
1773986624.496900,-0.000000,0.000000,-0.000000,4.540000,6.040000
1773986624.496900,-0.000000,0.000000,-0.000000,2.640000,6.040000
1773986624.496900,0.030000,-0.050000,0.030000,6.080000,6.050000
1773986624.496900,-0.000000,0.000000,-0.000000,4.020000,6.060000
1773986624.496900,0.030000,-0.060000,0.010000,2.510000,6.060000
1773986624.509906,0.020000,-0.050000,0.020000,5.570000,6.070000
1773986624.509906,-0.000000,0.000000,-0.000000,3.470000,6.070000
1773986624.509906,0.040000,-0.090000,0.040000,3.360000,6.080000
1773986624.509906,0.010000,-0.030000,0.010000,5.030000,6.090000
1773986624.509906,-0.000000,0.000000,-0.000000,2.980000,6.090000
1773986624.509906,0.030000,-0.070000,0.050000,5.590000,6.100000
1773986624.509906,-0.000000,0.000000,-0.000000,4.470000,6.110000
1773986624.509906,-0.000000,0.000000,-0.000000,2.550000,6.110000
1773986624.509906,0.020000,-0.050000,0.030000,5.950000,6.120000
1773986624.509906,-0.000000,0.000000,-0.000000,3.820000,6.120000
1773986624.509906,0.050000,-0.110000,0.040000,2.590000,6.130000
1773986624.509906,0.020000,-0.040000,0.020000,5.300000,6.140000
1773986624.509906,-0.000000,0.000000,-0.000000,3.150000,6.140000
1773986624.509906,0.050000,-0.100000,0.050000,4.990000,6.150000
1773986624.509906,-0.000000,-0.010000,0.000000,4.630000,6.160000
1773986624.509906,-0.000000,0.000000,-0.000000,2.640000,6.160000
1773986624.525614,0.030000,-0.050000,0.030000,6.110000,6.170000
1773986624.525614,-0.000000,0.000000,-0.000000,4.020000,6.180000
1773986624.525614,0.030000,-0.070000,0.010000,2.500000,6.180000
1773986624.525614,0.020000,-0.050000,0.020000,5.550000,6.190000
1773986624.525614,-0.000000,0.000000,-0.000000,3.360000,6.190000
1773986624.525614,0.060000,-0.130000,0.060000,4.410000,6.200000
1773986624.525614,0.010000,-0.020000,0.010000,4.870000,6.210000
1773986624.525614,-0.000000,0.000000,-0.000000,2.840000,6.210000
1773986624.525614,0.020000,-0.060000,0.060000,5.970000,6.220000
1773986624.525614,-0.000000,0.000000,-0.000000,4.230000,6.230000
1773986624.525614,0.050000,-0.100000,0.020000,2.820000,6.230000
1773986624.525614,0.030000,-0.060000,0.030000,5.880000,6.240000
1773986624.525614,-0.000000,0.000000,-0.000000,3.930000,6.240000
1773986624.525614,0.050000,-0.120000,0.060000,3.090000,6.250000
1773986624.525614,0.020000,-0.050000,0.030000,5.630000,6.260000
1773986624.525614,-0.000000,0.000000,-0.000000,3.710000,6.260000
1773986624.541321,0.070000,-0.160000,0.080000,3.850000,6.270000
1773986624.541321,0.020000,-0.040000,0.020000,5.320000,6.280000
1773986624.541321,-0.000000,0.000000,-0.000000,3.310000,6.280000
1773986624.541321,0.080000,-0.170000,0.090000,4.970000,0.010000
1773986624.541321,0.000000,-0.000000,0.010000,4.900000,0.010000
1773986624.541321,-0.000000,0.000000,-0.000000,3.020000,0.020000
1773986624.541321,0.060000,-0.140000,0.090000,5.630000,0.020000
1773986624.541321,-0.000000,0.000000,-0.000000,4.470000,0.030000
1773986624.541321,0.050000,-0.020000,0.000000,2.890000,0.040000
1773986624.541321,0.030000,-0.060000,0.060000,5.970000,0.040000
1773986624.541321,-0.000000,0.000000,-0.000000,3.960000,0.050000
1773986624.541321,0.070000,-0.160000,0.080000,3.650000,0.060000
1773986624.541321,0.020000,-0.040000,0.020000,5.480000,0.060000
1773986624.541321,-0.000000,0.000000,-0.000000,3.400000,0.070000
1773986624.541321,0.080000,-0.180000,0.100000,4.970000,0.070000
1773986624.541321,-0.000000,0.000000,0.010000,4.880000,0.080000
1773986624.573304,0.000000,-0.000000,-0.000000,2.950000,0.090000
1773986624.573304,0.040000,-0.160000,0.100000,5.860000,0.090000
1773986624.573304,-0.000000,0.000000,-0.000000,4.160000,0.100000
1773986624.573304,0.070000,-0.140000,0.080000,3.290000,0.110000
1773986624.573304,0.020000,-0.050000,0.030000,5.660000,0.110000
1773986624.573304,-0.000000,0.000000,-0.000000,3.550000,0.120000
1773986624.573304,0.090000,-0.200000,0.120000,4.810000,0.120000
1773986624.573304,0.010000,-0.010000,0.010000,4.940000,0.130000
1773986624.573304,0.000000,0.000000,-0.000000,2.980000,0.140000
1773986624.573304,0.050000,-0.180000,0.110000,5.810000,0.140000
1773986624.573304,-0.000000,0.000000,-0.000000,4.180000,0.150000
1773986624.573304,0.080000,-0.150000,0.090000,3.420000,0.160000
1773986624.573304,0.020000,-0.050000,0.030000,5.610000,0.160000
1773986624.573304,-0.000000,0.000000,-0.000000,3.440000,0.170000
1773986624.573304,0.090000,-0.200000,0.120000,4.990000,0.170000
1773986624.573304,0.000000,-0.020000,0.010000,4.850000,0.180000
1773986624.576463,0.010000,0.000000,-0.000000,2.950000,0.190000
1773986624.576463,0.040000,-0.160000,0.100000,5.860000,0.190000
1773986624.576463,-0.000000,0.000000,-0.000000,4.160000,0.200000
1773986624.576463,0.070000,-0.150000,0.080000,3.360000,0.210000
1773986624.576463,0.020000,-0.050000,0.030000,5.630000,0.210000
1773986624.576463,-0.000000,0.000000,-0.000000,3.450000,0.220000
1773986624.576463,0.090000,-0.200000,0.110000,4.940000,0.220000
1773986624.576463,0.000000,-0.020000,0.010000,4.870000,0.230000
1773986624.576463,0.010000,0.000000,-0.000000,2.950000,0.240000
1773986624.576463,0.040000,-0.160000,0.100000,5.880000,0.240000
1773986624.576463,-0.000000,0.000000,-0.000000,4.110000,0.250000
1773986624.576463,0.080000,-0.150000,0.090000,3.490000,0.260000
1773986624.576463,0.020000,-0.050000,0.020000,5.570000,0.260000
1773986624.576463,-0.000000,0.000000,-0.000000,3.440000,0.270000
1773986624.576463,0.090000,-0.200000,0.110000,4.970000,0.280000
1773986624.576463,0.010000,-0.020000,0.010000,4.850000,0.280000
1773986624.620755,0.010000,0.000000,-0.000000,2.950000,0.290000
1773986624.620755,0.040000,-0.160000,0.100000,5.880000,0.290000
1773986624.620755,-0.000000,0.000000,-0.000000,4.120000,0.300000
1773986624.620755,0.080000,-0.150000,0.090000,3.510000,0.310000
1773986624.620755,0.020000,-0.050000,0.020000,5.550000,0.310000
1773986624.620755,-0.000000,0.000000,-0.000000,3.380000,0.320000
1773986624.620755,0.090000,-0.210000,0.120000,5.120000,0.330000
1773986624.620755,-0.000000,-0.020000,0.010000,4.790000,0.330000
1773986624.620755,0.020000,0.000000,-0.000000,2.970000,0.340000
1773986624.620755,0.040000,-0.120000,0.100000,5.860000,0.340000
1773986624.620755,-0.000000,0.000000,-0.000000,4.120000,0.350000
1773986624.620755,0.070000,-0.150000,0.090000,3.380000,0.360000
1773986624.620755,0.020000,-0.050000,0.030000,5.630000,0.360000
1773986624.620755,-0.000000,0.000000,-0.000000,3.510000,0.370000
1773986624.620755,0.090000,-0.200000,0.110000,4.850000,0.380000
1773986624.620755,0.010000,-0.010000,0.010000,4.920000,0.380000
1773986624.620755,0.000000,0.000000,-0.000000,2.980000,0.390000
1773986624.620755,0.050000,-0.180000,0.100000,5.840000,0.390000
1773986624.620755,-0.000000,0.000000,-0.000000,4.230000,0.400000
1773986624.620755,0.070000,-0.120000,0.060000,3.200000,0.410000
1773986624.620755,0.020000,-0.050000,0.030000,5.700000,0.410000
1773986624.620755,-0.000000,0.000000,-0.000000,3.490000,0.420000
1773986624.620755,0.090000,-0.200000,0.110000,4.880000,0.430000
1773986624.620755,0.010000,-0.010000,0.010000,4.920000,0.430000
1773986624.620755,0.000000,0.000000,-0.000000,2.970000,0.440000
1773986624.620755,0.050000,-0.180000,0.100000,5.880000,0.440000
1773986624.620755,-0.000000,0.000000,-0.000000,4.160000,0.450000
1773986624.620755,0.070000,-0.150000,0.090000,3.400000,0.460000
1773986624.620755,0.020000,-0.050000,0.030000,5.610000,0.460000
1773986624.620755,-0.000000,0.000000,-0.000000,3.510000,0.470000
1773986624.620755,0.090000,-0.200000,0.120000,4.870000,0.480000
1773986624.620755,0.010000,-0.010000,0.010000,4.940000,0.480000
1773986624.620755,0.000000,0.000000,-0.000000,2.980000,0.490000
1773986624.620755,0.070000,-0.170000,0.100000,5.810000,0.500000
1773986624.620755,-0.000000,0.000000,-0.000000,4.200000,0.500000
1773986624.620755,0.070000,-0.130000,0.070000,3.270000,0.510000
1773986624.620755,0.020000,-0.050000,0.030000,5.680000,0.510000
1773986624.620755,-0.000000,0.000000,-0.000000,3.550000,0.520000
1773986624.620755,0.090000,-0.200000,0.110000,4.740000,0.530000
1773986624.620755,0.010000,-0.030000,0.010000,4.990000,0.530000
1773986624.620755,-0.000000,0.000000,-0.000000,3.040000,0.540000
1773986624.620755,0.060000,-0.180000,0.110000,5.720000,0.550000
1773986624.620755,-0.000000,0.000000,-0.000000,4.360000,0.550000
1773986624.620755,0.060000,-0.110000,0.040000,3.080000,0.560000
1773986624.620755,0.030000,-0.060000,0.030000,5.840000,0.560000
1773986624.620755,-0.000000,0.000000,-0.000000,3.710000,0.570000
1773986624.620755,0.090000,-0.190000,0.100000,4.400000,0.580000
1773986624.620755,0.020000,-0.040000,0.020000,5.170000,0.580000
1773986624.639436,-0.000000,0.000000,-0.000000,3.150000,0.590000
1773986624.639436,0.080000,-0.190000,0.120000,5.540000,0.600000
1773986624.639436,-0.000000,0.000000,-0.000000,4.500000,0.600000
1773986624.639436,0.070000,-0.060000,0.020000,2.970000,0.610000
1773986624.639436,0.030000,-0.060000,0.040000,5.930000,0.610000
1773986624.639436,-0.000000,0.000000,-0.000000,3.820000,0.620000
1773986624.639436,0.080000,-0.190000,0.100000,4.210000,0.630000
1773986624.639436,0.020000,-0.040000,0.020000,5.260000,0.630000
1773986624.639436,-0.000000,0.000000,-0.000000,3.220000,0.640000
1773986624.639436,0.080000,-0.200000,0.120000,5.390000,0.650000
1773986624.639436,-0.000000,0.000000,-0.000000,4.580000,0.650000
1773986624.639436,0.060000,-0.100000,0.010000,2.950000,0.660000
1773986624.639436,0.030000,-0.080000,0.050000,5.970000,0.660000
1773986624.639436,-0.000000,0.000000,-0.000000,3.830000,0.670000
1773986624.639436,0.080000,-0.190000,0.100000,4.180000,0.680000
1773986624.639436,0.020000,-0.040000,0.020000,5.250000,0.680000
1773986624.700106,-0.000000,0.000000,-0.000000,3.170000,0.690000
1773986624.700106,0.080000,-0.190000,0.100000,5.210000,0.700000
1773986624.700106,-0.000000,0.000000,-0.000000,4.540000,0.700000
1773986624.700106,0.070000,-0.110000,0.010000,2.950000,0.710000
1773986624.700106,0.030000,-0.060000,0.040000,5.950000,0.720000
1773986624.700106,-0.000000,0.000000,-0.000000,3.760000,0.720000
1773986624.700106,0.090000,-0.200000,0.100000,4.310000,0.730000
1773986624.700106,0.020000,-0.040000,0.020000,5.250000,0.730000
1773986624.700106,-0.000000,0.000000,-0.000000,3.200000,0.740000
1773986624.700106,0.080000,-0.210000,0.120000,5.460000,0.750000
1773986624.700106,-0.000000,0.000000,-0.000000,4.580000,0.750000
1773986624.700106,0.060000,-0.030000,0.010000,2.950000,0.760000
1773986624.700106,0.030000,-0.100000,0.060000,5.970000,0.770000
1773986624.700106,-0.000000,0.000000,-0.000000,3.910000,0.770000
1773986624.700106,0.080000,-0.170000,0.100000,3.980000,0.780000
1773986624.700106,0.020000,-0.040000,0.020000,5.350000,0.780000
1773986624.703348,-0.000000,0.000000,-0.000000,3.220000,0.790000
1773986624.703348,0.080000,-0.200000,0.120000,5.390000,0.800000
1773986624.703348,-0.000000,-0.000000,-0.000000,4.590000,0.800000
1773986624.703348,0.050000,-0.080000,0.000000,2.930000,0.810000
1773986624.703348,0.030000,-0.100000,0.070000,5.970000,0.820000
1773986624.703348,-0.000000,0.000000,-0.000000,3.940000,0.820000
1773986624.703348,0.080000,-0.170000,0.100000,3.890000,0.830000
1773986624.703348,0.020000,-0.050000,0.020000,5.390000,0.830000
1773986624.703348,-0.000000,0.000000,-0.000000,3.310000,0.840000
1773986624.703348,0.080000,-0.210000,0.120000,5.230000,0.850000
1773986624.703348,-0.000000,-0.010000,0.000000,4.680000,0.850000
1773986624.703348,0.040000,-0.010000,-0.000000,2.930000,0.860000
1773986624.703348,0.030000,-0.130000,0.080000,5.970000,0.870000
1773986624.703348,-0.000000,0.000000,-0.000000,3.940000,0.870000
1773986624.703348,0.080000,-0.170000,0.100000,3.910000,0.880000
1773986624.703348,0.020000,-0.050000,0.020000,5.370000,0.880000
1773986624.703348,-0.000000,0.000000,-0.000000,3.270000,0.890000
1773986624.703348,0.090000,-0.210000,0.120000,5.260000,0.900000
1773986624.703348,-0.000000,-0.010000,0.000000,4.680000,0.900000
1773986624.703348,0.030000,-0.010000,-0.000000,2.950000,0.910000
1773986624.703348,0.020000,-0.120000,0.080000,5.820000,0.920000
1773986624.703348,-0.000000,0.000000,-0.000000,4.020000,0.920000
1773986624.703348,0.080000,-0.160000,0.090000,3.670000,0.930000
1773986624.703348,0.020000,-0.050000,0.020000,5.480000,0.930000
1773986624.703348,-0.000000,0.000000,-0.000000,3.330000,0.940000
1773986624.703348,0.090000,-0.210000,0.120000,5.160000,0.950000
1773986624.703348,-0.000000,-0.010000,0.010000,4.740000,0.950000
1773986624.703348,0.030000,-0.000000,-0.000000,2.950000,0.960000
1773986624.703348,0.030000,-0.150000,0.100000,5.900000,0.970000
1773986624.703348,-0.000000,0.000000,-0.000000,4.160000,0.970000
1773986624.703348,0.060000,-0.110000,0.050000,3.180000,0.980000
1773986624.703348,0.030000,-0.060000,0.030000,5.810000,0.990000
1773986624.703348,-0.000000,0.000000,-0.000000,3.870000,0.990000
1773986624.703348,0.070000,-0.150000,0.090000,3.740000,1.000000
1773986624.703348,0.020000,-0.050000,0.030000,5.540000,1.000000
1773986624.703348,-0.000000,0.000000,-0.000000,3.690000,1.010000
1773986624.703348,0.070000,-0.160000,0.100000,4.030000,1.020000
1773986624.703348,0.020000,-0.050000,0.030000,5.460000,1.020000
1773986624.703348,-0.000000,0.000000,-0.000000,3.650000,1.030000
1773986624.703348,0.070000,-0.170000,0.100000,4.070000,1.040000
1773986624.703348,0.020000,-0.050000,0.030000,5.460000,1.040000
1773986624.703348,-0.000000,0.000000,-0.000000,3.650000,1.050000
1773986624.703348,0.070000,-0.160000,0.100000,3.980000,1.050000
1773986624.703348,0.020000,-0.050000,0.030000,5.430000,1.060000
1773986624.703348,-0.000000,0.000000,-0.000000,3.620000,1.070000
1773986624.703348,0.070000,-0.170000,0.090000,3.930000,1.070000
1773986624.703348,0.020000,-0.050000,0.030000,5.390000,1.080000
1773986624.703348,-0.000000,0.000000,-0.000000,3.580000,1.090000
1773986624.747383,0.070000,-0.160000,0.100000,4.090000,1.090000
1773986624.747383,0.030000,-0.050000,0.030000,5.350000,1.100000
1773986624.747383,-0.000000,0.000000,-0.000000,3.550000,1.100000
1773986624.747383,0.070000,-0.170000,0.100000,4.120000,1.110000
1773986624.747383,0.030000,-0.050000,0.030000,5.300000,1.120000
1773986624.747383,-0.000000,0.000000,-0.000000,3.400000,1.120000
1773986624.747383,0.060000,-0.170000,0.100000,4.270000,1.130000
1773986624.747383,0.020000,-0.040000,0.020000,5.100000,1.140000
1773986624.747383,-0.000000,0.000000,-0.000000,3.240000,1.140000
1773986624.747383,0.040000,-0.140000,0.080000,3.940000,1.150000
1773986624.747383,0.020000,-0.040000,0.020000,5.050000,1.150000
1773986624.747383,-0.000000,0.000000,-0.000000,3.180000,1.160000
1773986624.747383,0.030000,-0.120000,0.080000,4.110000,1.170000
1773986624.747383,0.010000,-0.020000,0.010000,4.940000,1.170000
1773986624.747383,-0.000000,0.000000,-0.000000,3.060000,1.180000
1773986624.747383,0.030000,-0.130000,0.100000,5.140000,1.190000
1773986624.747383,-0.000000,0.000000,0.000000,4.630000,1.190000
1773986624.747383,-0.000000,0.000000,-0.000000,2.660000,1.200000
1773986624.747383,0.030000,-0.050000,0.030000,6.150000,1.210000
1773986624.747383,-0.000000,0.000000,-0.000000,4.090000,1.210000
1773986624.747383,0.020000,0.000000,-0.000000,2.550000,1.220000
1773986624.747383,0.020000,-0.050000,0.030000,5.750000,1.220000
1773986624.747383,-0.000000,0.000000,-0.000000,3.710000,1.230000
1773986624.747383,0.060000,-0.090000,0.020000,2.770000,1.240000
1773986624.747383,0.020000,-0.040000,0.020000,5.300000,1.240000
1773986624.747383,-0.000000,0.000000,-0.000000,3.260000,1.250000
1773986624.747383,0.040000,-0.140000,0.090000,4.210000,1.260000
1773986624.747383,0.010000,-0.020000,0.020000,4.870000,1.260000
1773986624.747383,-0.000000,0.000000,-0.000000,2.910000,1.270000
1773986624.747383,0.020000,-0.100000,0.100000,5.700000,1.270000
1773986624.747383,-0.000000,0.000000,-0.000000,4.470000,1.280000
1773986624.747383,-0.000000,0.000000,-0.000000,2.620000,1.290000
1773986624.747383,0.020000,-0.050000,0.030000,6.080000,1.290000
1773986624.747383,-0.000000,0.000000,-0.000000,4.090000,1.300000
1773986624.747383,0.020000,-0.020000,-0.000000,2.500000,1.310000
1773986624.747383,0.020000,-0.050000,0.020000,5.700000,1.310000
1773986624.747383,-0.000000,0.000000,-0.000000,3.740000,1.320000
1773986624.747383,0.050000,-0.050000,0.020000,2.680000,1.320000
1773986624.747383,0.020000,-0.040000,0.020000,5.390000,1.330000
1773986624.747383,-0.000000,0.000000,-0.000000,3.450000,1.340000
1773986624.747383,0.030000,-0.110000,0.030000,3.110000,1.340000
1773986624.747383,0.020000,-0.040000,0.020000,5.060000,1.350000
1773986624.747383,-0.000000,0.000000,-0.000000,3.040000,1.360000
1773986624.747383,0.040000,-0.130000,0.100000,5.280000,1.360000
1773986624.747383,0.010000,-0.020000,0.010000,4.630000,1.370000
1773986624.747383,-0.000000,0.000000,-0.000000,2.730000,1.370000
1773986624.747383,0.030000,-0.060000,0.060000,6.150000,1.380000
1773986624.747383,-0.000000,0.000000,-0.000000,4.250000,1.390000
1773986624.763158,0.000000,-0.000000,-0.000000,2.590000,1.390000
1773986624.763158,0.030000,-0.050000,0.030000,5.930000,1.400000
1773986624.763158,-0.000000,0.000000,-0.000000,3.960000,1.410000
1773986624.763158,0.030000,-0.010000,-0.000000,2.550000,1.410000
1773986624.763158,0.030000,-0.050000,0.030000,5.660000,1.420000
1773986624.763158,-0.000000,0.000000,-0.000000,3.650000,1.420000
1773986624.763158,0.060000,-0.090000,0.020000,2.800000,1.430000
1773986624.763158,0.020000,-0.040000,0.020000,5.260000,1.440000
1773986624.763158,-0.000000,0.000000,-0.000000,3.240000,1.440000
1773986624.763158,0.040000,-0.140000,0.090000,4.120000,1.450000
1773986624.763158,0.010000,-0.020000,0.010000,4.830000,1.460000
1773986624.763158,-0.000000,0.000000,-0.000000,2.860000,1.460000
1773986624.763158,0.020000,-0.070000,0.100000,5.930000,1.470000
1773986624.763158,-0.000000,0.000000,-0.000000,4.400000,1.480000
1773986624.763158,-0.000000,0.000000,-0.000000,2.600000,1.480000
1773986624.763158,0.030000,-0.050000,0.030000,6.040000,1.490000
1773986624.794707,-0.000000,0.000000,-0.000000,4.070000,1.490000
1773986624.794707,0.020000,0.000000,-0.000000,2.530000,1.500000
1773986624.794707,0.020000,-0.050000,0.020000,5.730000,1.510000
1773986624.794707,-0.000000,0.000000,-0.000000,3.760000,1.510000
1773986624.794707,0.050000,-0.070000,0.010000,2.590000,1.520000
1773986624.794707,0.020000,-0.030000,0.020000,5.410000,1.530000
1773986624.794707,-0.000000,0.000000,-0.000000,3.360000,1.530000
1773986624.794707,0.040000,-0.130000,0.070000,3.510000,1.540000
1773986624.794707,0.010000,-0.020000,0.010000,5.030000,1.540000
1773986624.794707,-0.000000,0.000000,-0.000000,3.110000,1.550000
1773986624.794707,0.030000,-0.130000,0.100000,4.810000,1.560000
1773986624.794707,-0.000000,0.000000,0.000000,4.700000,1.560000
1773986624.794707,-0.000000,0.000000,-0.000000,2.820000,1.570000
1773986624.794707,0.020000,-0.110000,0.090000,5.880000,1.580000
1773986624.794707,-0.000000,0.000000,-0.000000,4.380000,1.580000
